City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,katobu,-4.9408,122.5276,76.12,93,89,0.63,ID,1615006933
1,mataura,-46.1927,168.8643,64.0,52,84,7.0,NZ,1615006771
2,hukuntsi,-24.0,21.75,73.33,41,67,5.17,BW,1615006933
3,punta arenas,-53.15,-70.9167,53.6,76,90,4.61,CL,1615006765
4,vaini,-21.2,-175.2,84.2,79,75,14.97,TO,1615006782
5,atuona,-9.8,-139.0333,79.47,73,33,14.9,PF,1615006766
6,dikson,73.5069,80.5464,-29.36,85,67,12.1,RU,1615006843
7,maldonado,-34.6667,-54.9167,68.0,68,75,14.97,UY,1615006886
8,nyurba,63.2842,118.3319,0.32,92,100,5.21,RU,1615006935
9,davila,18.4726,120.5763,86.0,74,20,6.91,PH,1615006935
10,souillac,-20.5167,57.5167,78.8,83,75,6.91,MU,1615006831
11,mumford,5.2618,-0.759,79.83,87,100,11.3,GH,1615006936
12,mar del plata,-38.0023,-57.5575,64.0,72,75,8.05,AR,1615006544
13,revelstoke,50.9832,-118.2023,35.6,87,90,2.3,CA,1615006937
14,rikitea,-23.1203,-134.9692,80.53,74,36,8.28,PF,1615006764
15,bluff,-46.6,168.3333,64.0,52,73,7.0,NZ,1615006789
16,eureka,40.8021,-124.1637,42.01,96,100,5.44,US,1615006638
17,kavieng,-2.5744,150.7967,84.06,72,81,4.88,PG,1615006886
18,port alfred,-33.5906,26.891,66.0,91,0,19.6,ZA,1615006773
19,bethel,41.3712,-73.414,33.8,32,90,6.91,US,1615006610
20,ilulissat,69.2167,-51.1,19.4,93,90,11.5,GL,1615006776
21,wuxue,29.8506,115.5525,52.11,85,100,9.24,CN,1615006939
22,yellowknife,62.456,-114.3525,19.4,93,75,13.8,CA,1615006674
23,coquimbo,-29.9533,-71.3436,60.8,94,0,3.44,CL,1615006860
24,hithadhoo,-0.6,73.0833,83.82,62,22,2.26,MV,1615006833
25,inirida,3.8653,-67.9239,74.25,90,94,1.83,CO,1615006816
26,waipawa,-41.4122,175.5153,64.4,68,100,23.02,NZ,1615006787
27,ribeira grande,38.5167,-28.7,59.61,83,83,12.48,PT,1615006830
28,jamestown,42.097,-79.2353,27.0,95,90,13.73,US,1615006734
29,albany,42.6001,-73.9662,26.01,51,82,1.01,US,1615006697
30,bedi,22.5,70.05,81.05,52,0,7.61,IN,1615007232
31,cabo san lucas,22.8909,-109.9124,66.2,52,20,5.75,MX,1615006771
32,cidreira,-30.1811,-50.2056,70.39,85,19,9.84,BR,1615006780
33,labuhan,-6.8844,112.2051,83.05,74,90,5.1,ID,1615006800
34,avarua,-21.2078,-159.775,84.2,74,20,11.5,CK,1615006869
35,esperance,-33.8667,121.9,69.8,78,90,9.22,AU,1615006822
36,ushuaia,-54.8,-68.3,51.8,66,75,17.27,AR,1615006534
37,qaanaaq,77.484,-69.3632,-16.35,67,0,5.95,GL,1615006772
38,long eaton,52.8985,-1.2714,36.0,64,75,2.3,GB,1615007234
39,makakilo city,21.3469,-158.0858,71.6,73,90,4.61,US,1615007234
40,kruisfontein,-34.0033,24.7314,61.0,91,0,5.95,ZA,1615006882
41,ichinohe,40.2069,141.3017,39.2,45,40,20.71,JP,1615007234
42,longyearbyen,78.2186,15.6401,8.6,61,40,23.02,SJ,1615006858
43,busselton,-33.65,115.3333,75.99,77,62,4.0,AU,1615006767
44,banda aceh,5.5577,95.3222,87.44,60,55,3.67,ID,1615007235
45,te anau,-45.4167,167.7167,55.58,62,63,5.19,NZ,1615006784
46,tulsipur,28.131,82.2973,79.9,15,0,6.76,NP,1615007236
47,gorontalo,0.5412,123.0595,84.06,75,80,1.83,ID,1615007236
48,barrow,71.2906,-156.7887,-7.6,64,1,11.5,US,1615006823
49,hualmay,-11.0964,-77.6139,72.97,74,100,5.86,PE,1615007237
50,skegness,53.1436,0.3363,39.0,81,75,1.14,GB,1615007237
51,sangar,63.9242,127.4739,-17.84,84,45,1.21,RU,1615007238
52,arraial do cabo,-22.9661,-42.0278,77.5,89,98,4.0,BR,1615006864
53,kutum,14.2,24.6667,54.39,33,3,7.72,SD,1615006768
54,thompson,55.7435,-97.8558,10.4,79,1,5.75,CA,1615006788
55,hasaki,35.7333,140.8333,62.6,77,75,5.75,JP,1615006833
56,ulladulla,-35.35,150.4667,69.8,43,75,10.36,AU,1615007239
57,champerico,14.3,-91.9167,63.0,97,2,3.0,GT,1615007239
58,kapaa,22.0752,-159.319,68.0,83,90,18.41,US,1615006790
59,novo aripuana,-5.1206,-60.3797,73.71,96,100,1.32,BR,1615007240
60,mosjoen,65.836,13.1908,37.4,87,75,12.66,NO,1615007240
61,new norfolk,-42.7826,147.0587,63.0,42,78,1.99,AU,1615006789
62,luderitz,-26.6481,15.1594,68.88,43,0,9.75,NA,1615006854
63,fortuna,40.5982,-124.1573,41.0,100,90,3.44,US,1615006843
64,tahta,26.7693,31.5021,50.0,50,0,6.91,EG,1615007241
65,aquiraz,-3.9014,-38.3911,82.0,83,75,10.36,BR,1615007241
66,pacific grove,36.6177,-121.9166,57.2,72,1,3.44,US,1615006680
67,hovd,48.0056,91.6419,30.51,62,0,0.65,MN,1615007241
68,homer,59.6425,-151.5483,30.0,86,90,6.91,US,1615007242
69,najran,17.4924,44.1277,59.0,38,0,6.91,SA,1615007243
70,vao,-22.6667,167.4833,81.09,78,100,42.77,NC,1615006794
71,shimsk,58.212,30.7127,20.88,95,0,5.7,RU,1615007243
72,providencia,28.7167,-111.5833,62.01,45,14,10.0,MX,1615007244
73,kirakira,-10.4544,161.9205,82.26,77,100,10.92,SB,1615006901
74,byron bay,-28.65,153.6167,77.0,57,75,12.66,AU,1615007244
75,kroonstad,-27.6504,27.2349,57.0,94,0,10.94,ZA,1615007170
76,catamarca,-28.4696,-65.7852,63.0,84,0,12.08,AR,1615007245
77,ayorou,14.7308,0.9174,76.14,18,3,9.35,NE,1615006642
78,singaraja,-8.112,115.0882,84.56,65,100,4.56,ID,1615007245
79,tuktoyaktuk,69.4541,-133.0374,-9.4,77,1,10.36,CA,1615006790
80,meulaboh,4.1363,96.1285,79.47,87,99,4.54,ID,1615006798
81,jurm,36.8648,70.8342,47.46,49,100,4.27,AF,1615007246
82,luanda,-8.8368,13.2343,78.8,89,75,3.44,AO,1615007247
83,eldama ravine,0.0516,35.7308,61.65,65,85,2.39,KE,1615007247
84,sola,-13.8833,167.55,82.98,78,99,23.22,VU,1615006896
85,pangnirtung,66.1451,-65.7125,3.16,87,99,0.96,CA,1615006872
86,quiindy,-25.9667,-57.2667,69.62,85,1,2.75,PY,1615007248
87,hobart,-42.8794,147.3294,68.0,48,75,17.27,AU,1615006691
88,swellendam,-34.0226,20.4417,55.4,94,0,1.14,ZA,1615007248
89,nikolskoye,59.7035,30.7861,18.0,85,0,4.47,RU,1615006766
90,ixtapa,20.7,-105.2,69.01,94,1,2.89,MX,1615007249
91,porto novo,6.4965,2.6036,80.65,82,100,9.66,BJ,1615007249
92,ouadda,8.0777,22.4007,70.36,21,4,8.25,CF,1615007249
93,hermanus,-34.4187,19.2345,61.0,91,0,3.02,ZA,1615006765
94,chokurdakh,70.6333,147.9167,-6.75,91,100,21.34,RU,1615006867
95,cherskiy,68.75,161.3,-12.15,88,100,9.06,RU,1615006792
96,singkang,2.1006,102.7994,91.4,58,20,8.05,MY,1615007250
97,vila,42.0304,-8.1588,42.01,92,4,3.76,PT,1615006920
98,puerto ayora,-0.7393,-90.3518,75.0,96,34,1.01,EC,1615006794
99,rundu,-17.9333,19.7667,66.06,65,68,0.13,NA,1615007251
100,norman wells,65.282,-126.8329,-0.4,78,40,4.61,CA,1615006871
101,butaritari,3.0707,172.7902,81.23,76,69,13.58,KI,1615006783
102,los llanos de aridane,28.6585,-17.9182,64.4,63,0,23.02,ES,1615007252
103,sao filipe,14.8961,-24.4956,70.61,76,83,12.1,CV,1615006788
104,cap malheureux,-19.9842,57.6142,84.0,71,100,5.99,MU,1615006791
105,hilo,19.7297,-155.09,68.0,83,90,6.91,US,1615006857
106,severo-kurilsk,50.6789,156.125,29.14,96,100,14.14,RU,1615006785
107,bouca,6.5105,18.2733,66.9,26,12,2.06,CF,1615007253
108,sitka,57.0531,-135.33,37.4,87,90,10.36,US,1615006859
109,joshimath,30.5667,79.5667,61.84,23,0,4.36,IN,1615007254
110,salalah,17.0151,54.0924,71.6,60,0,2.3,OM,1615006799
111,zhuanghe,39.7008,122.9911,37.15,51,0,11.68,CN,1615007254
112,chuy,-33.6971,-53.4616,65.48,79,99,6.44,UY,1615006780
113,kingman,35.1894,-114.053,50.0,32,1,11.5,US,1615007255
114,okhotsk,59.3833,143.3,-10.5,82,95,16.26,RU,1615007255
115,mocajuba,-2.5842,-49.5072,73.74,97,100,2.21,BR,1615007255
116,mahebourg,-20.4081,57.7,78.8,83,75,6.91,MU,1615006512
117,zeya,53.75,127.2667,1.83,83,0,3.74,RU,1615007256
118,khatanga,71.9667,102.5,-14.1,85,91,11.41,RU,1615006766
119,loknya,56.83,30.1467,18.27,95,23,5.99,RU,1615007257
120,kushmurun,52.4503,64.6311,28.24,98,100,5.37,KZ,1615006792
121,manta,-0.95,-80.7333,75.2,100,0,1.39,EC,1615007125
122,xuddur,4.1213,43.8894,72.39,57,71,21.18,SO,1615006878
123,loreto,22.2667,-101.9667,57.11,67,34,9.86,MX,1615007257
124,the valley,18.217,-63.0578,77.0,78,20,5.75,AI,1615007258
125,east london,-33.0153,27.9116,66.2,88,0,5.75,ZA,1615006801
126,belaya gora,68.5333,146.4167,-12.82,87,100,21.09,RU,1615007258
127,cacapava,-23.1008,-45.7069,69.71,87,100,3.02,BR,1615007258
128,naze,28.3667,129.4833,69.8,64,75,6.91,JP,1615007259
129,yulara,-25.2406,130.9889,96.8,9,17,5.75,AU,1615006916
130,katsuura,35.1333,140.3,60.8,88,75,9.22,JP,1615006796
131,tiksi,71.6872,128.8694,-21.89,86,37,3.49,RU,1615006769
132,normandin,48.8333,-72.5321,12.2,79,100,17.27,CA,1615007260
133,bredasdorp,-34.5322,20.0403,55.4,94,1,1.14,ZA,1615006777
134,carnarvon,-24.8667,113.6333,82.4,74,1,17.27,AU,1615006784
135,geraldton,-28.7667,114.6,86.0,51,2,14.97,AU,1615006828
136,diego de almagro,-26.3667,-70.05,58.48,70,0,1.83,CL,1615007261
137,kaitangata,-46.2817,169.8464,59.0,72,52,7.09,NZ,1615006902
138,saint-philippe,-21.3585,55.7679,84.2,61,0,1.14,RE,1615006768
139,hofn,64.2539,-15.2082,38.68,70,0,4.81,IS,1615006768
140,roebourne,-20.7833,117.1333,93.47,34,0,12.35,AU,1615007262
141,georgetown,5.4112,100.3354,86.0,78,20,13.8,MY,1615006599
142,mecca,21.4267,39.8261,77.49,26,0,4.76,SA,1615007262
143,sovetskiy,61.3614,63.5842,10.27,95,99,3.13,RU,1615006754
144,necochea,-38.5473,-58.7368,51.01,91,1,3.06,AR,1615007263
145,yukamenskoye,57.8865,52.2416,-1.86,92,48,6.38,RU,1615007263
146,cape town,-33.9258,18.4232,62.01,88,0,5.75,ZA,1615006776
147,sibolga,1.7427,98.7792,83.16,69,100,3.2,ID,1615006873
148,angoram,-4.0625,144.0661,83.66,84,68,5.12,PG,1615007264
149,rudbar,30.15,62.6,77.77,19,27,12.66,AF,1615007264
150,castro,-24.7911,-50.0119,61.2,98,72,4.29,BR,1615006772
151,svetlyy,54.675,20.1347,30.99,93,20,2.24,RU,1615007264
152,lagoa,39.05,-27.9833,58.51,77,100,9.42,PT,1615007265
153,sigiriya,7.9518,80.7426,86.74,53,97,4.68,LK,1615007265
154,coihaique,-45.5752,-72.0662,47.8,71,23,6.06,CL,1615006798
155,saint-augustin,51.226,-58.6502,9.88,94,59,1.21,CA,1615006879
156,vestmannaeyjar,63.4427,-20.2734,44.08,79,78,9.51,IS,1615006992
157,xiaoweizhai,26.1903,107.5125,53.4,80,100,7.4,CN,1615007266
158,beringovskiy,63.05,179.3167,-18.63,85,1,2.06,RU,1615006860
159,rumuruti,0.267,36.5389,64.56,58,96,8.84,KE,1615007266
160,mahibadhoo,3.7833,72.9667,82.67,74,63,11.86,MV,1615007267
161,vaitape,-16.5167,-151.75,82.76,71,100,6.82,PF,1615007267
162,port macquarie,-31.4333,152.9167,73.99,57,88,3.0,AU,1615007267
163,murray,40.6669,-111.888,46.0,47,20,5.91,US,1615007268
164,nanortalik,60.1432,-45.2371,33.35,90,100,13.04,GL,1615007268
165,clyde river,70.4692,-68.5914,-18.4,76,1,18.41,CA,1615006795
166,ortigueira,-24.2083,-50.9494,63.03,100,53,1.74,BR,1615007269
167,vila franca do campo,37.7167,-25.4333,50.0,87,20,4.61,PT,1615007269
168,havoysund,70.9963,24.6622,24.8,100,75,1.14,NO,1615006897
169,belmonte,-15.8631,-38.8828,75.2,78,0,4.61,BR,1615006782
170,uyuni,-20.4597,-66.825,49.37,57,69,5.97,BO,1615006918
171,katete,-0.7818,29.7544,64.36,93,100,1.77,UG,1615007270
172,grajau,-5.8194,-46.1386,72.34,94,92,2.89,BR,1615007270
173,damghan,36.1683,54.348,43.48,59,0,5.19,IR,1615007235
174,kamoke,31.9744,74.2244,73.4,43,40,6.91,PK,1615007271
175,wejherowo,54.6057,18.2356,26.01,93,0,1.14,PL,1615007272
176,noumea,-22.2763,166.4572,86.0,74,90,39.12,NC,1615006753
177,canto do buriti,-8.11,-42.9444,72.0,88,19,2.62,BR,1615007272
178,neiafu,-18.65,-173.9833,82.4,78,75,3.44,TO,1615007273
179,port elizabeth,-33.918,25.5701,68.0,88,0,10.36,ZA,1615006793
180,hambantota,6.1241,81.1185,87.8,70,20,6.91,LK,1615007273
181,marsh harbour,26.5412,-77.0636,69.89,62,94,14.58,BS,1615007117
182,ust-kuyga,70.0167,135.6,-16.22,84,100,4.9,RU,1615006889
183,viseu,40.661,-7.9097,48.0,85,0,4.0,PT,1615007274
184,lasa,46.6166,10.7002,36.0,86,0,4.61,IT,1615006862
185,cayenne,4.9333,-52.3333,80.01,94,90,1.14,GF,1615007275
186,dwarka,22.2394,68.9678,81.48,54,0,8.23,IN,1615006922
187,quelimane,-17.8786,36.8883,75.88,94,69,4.63,MZ,1615007276
188,qaqortoq,60.7167,-46.0333,42.8,36,90,13.8,GL,1615007276
189,tuatapere,-46.1333,167.6833,63.0,54,100,7.0,NZ,1615006890
190,victoria,22.2855,114.1577,73.0,89,77,1.01,HK,1615006669
191,shimoda,34.6667,138.95,57.99,100,75,9.22,JP,1615007277
192,acarau,-2.8856,-40.12,78.94,81,99,9.33,BR,1615007277
193,bhuj,23.2667,69.6667,87.22,27,0,8.1,IN,1615007277
194,saldanha,-33.0117,17.9442,60.8,88,5,5.75,ZA,1615006835
195,sulphur,30.2366,-93.3774,57.2,82,90,10.36,US,1615007278
196,san patricio,28.017,-97.5169,68.0,34,1,12.66,US,1615006879
197,svetlogorsk,52.6333,29.7333,21.76,92,11,6.11,BY,1615007278
198,berlevag,70.8578,29.0864,22.05,93,100,12.55,NO,1615007279
199,sorland,67.667,12.6934,29.34,95,100,39.59,NO,1615007279
200,rawson,-43.3002,-65.1023,74.73,56,1,26.73,AR,1615006907
201,suhbaatar,50.2314,106.2078,21.88,88,0,4.32,MN,1615007280
202,alice springs,-23.7,133.8833,95.0,10,0,8.05,AU,1615007280
203,kachiry,53.0675,76.1036,27.52,95,100,24.25,KZ,1615007280
204,bandarbeyla,9.4942,50.8122,77.4,70,84,14.45,SO,1615006852
205,caravelas,-17.7125,-39.2481,75.31,85,71,9.1,BR,1615006882
206,provideniya,64.3833,-173.3,-14.71,87,72,6.13,RU,1615006841
207,comodoro rivadavia,-45.8667,-67.5,78.8,44,0,17.27,AR,1615006617
208,rocha,-34.4833,-54.3333,65.68,73,100,7.02,UY,1615006586
209,ossora,59.2353,163.0719,-6.65,82,100,6.35,RU,1615007282
210,buraydah,26.326,43.975,50.0,76,20,4.61,SA,1615006783
211,sri aman,1.2376,111.4621,86.0,79,40,4.61,MY,1615007282
212,qui nhon,13.7667,109.2333,81.39,65,0,8.77,VN,1615007282
213,arlit,18.7369,7.3853,71.08,20,7,6.91,NE,1615006513
214,kodiak,57.79,-152.4072,28.4,59,90,18.41,US,1615006775
215,otjiwarongo,-20.4637,16.6477,58.75,65,9,2.64,NA,1615007126
216,anloga,5.7947,0.8973,84.2,84,20,10.36,GH,1615006895
217,znamenskoye,57.1281,73.8282,30.94,98,100,10.6,RU,1615007284
218,marsaxlokk,35.8419,14.5431,55.99,94,20,4.61,MT,1615007284
219,lagos,6.5833,3.75,81.18,83,99,5.93,NG,1615007284
220,ancud,-41.8697,-73.8203,53.01,87,0,2.3,CL,1615006897
221,milford,41.2223,-73.0565,33.8,34,90,6.91,US,1615007281
222,newtownards,54.5924,-5.6909,37.99,70,90,8.05,GB,1615007285
223,alyangula,-13.8483,136.4192,89.6,70,0,12.66,AU,1615007286
224,jalu,29.0331,21.5482,55.15,39,0,12.93,LY,1615006774
225,anadyr,64.75,177.4833,-11.2,64,0,6.71,RU,1615007286
226,big rapids,43.6981,-85.4837,27.0,63,1,6.91,US,1615007287
227,muzhi,65.3667,64.6667,1.96,91,99,4.61,RU,1615007287
228,kropotkin,45.4375,40.5756,37.71,74,82,4.65,RU,1615007287
229,kavaratti,10.5669,72.642,82.65,61,54,6.58,IN,1615006872
230,isangel,-19.55,169.2667,86.0,74,90,28.77,VU,1615006820
231,juneau,58.3019,-134.4197,35.6,87,90,14.97,US,1615007288
232,kalivai,35.4512,24.1735,51.8,87,20,5.44,GR,1615007288
233,maniitsoq,65.4167,-52.9,29.97,99,100,5.5,GL,1615007288
234,chapais,49.7834,-74.8492,6.8,78,90,10.36,CA,1615006788
235,wuchi,29.3786,103.023,41.14,89,100,2.37,CN,1615007289
236,maceio,-9.6658,-35.7353,73.4,94,0,3.44,BR,1615007289
237,starkville,33.4504,-88.8184,48.2,37,90,12.66,US,1615007002
238,college,64.8569,-147.8028,5.0,71,40,5.75,US,1615006784
239,iqaluit,63.7506,-68.5145,-4.0,77,75,28.77,CA,1615006793
240,middlebury,44.0153,-73.1673,15.01,57,90,6.91,US,1615007290
241,laguna,38.421,-121.4238,55.99,71,1,12.66,US,1615006850
242,nova olimpia,-14.7972,-57.2881,70.83,96,100,1.03,BR,1615007290
243,quang ngai,15.1167,108.8,85.69,58,19,8.97,VN,1615007291
244,nambucca heads,-30.65,153.0,73.99,68,75,9.22,AU,1615007291
245,awjilah,29.1081,21.2869,56.03,37,0,14.12,LY,1615006779
246,airai,-8.9266,125.4092,72.82,87,27,2.24,TL,1615006842
247,russell,32.3502,-85.1999,55.4,37,90,9.22,US,1615007292
248,itarema,-2.9248,-39.9167,78.62,80,41,8.25,BR,1615006913
249,yantal,56.8471,105.2542,24.89,93,100,14.38,RU,1615006913
250,saskylakh,71.9167,114.0833,-23.26,83,17,10.49,RU,1615006887
251,yenagoa,4.9247,6.2642,77.65,90,59,3.71,NG,1615007293
252,riyadh,24.6877,46.7219,60.8,41,0,6.91,SA,1615007293
253,saint george,37.1041,-113.5841,62.6,17,1,3.44,US,1615006592
254,severo-yeniseyskiy,60.3725,93.0408,19.81,94,97,11.56,RU,1615007293
255,talaya,61.3833,152.75,-14.71,79,100,11.81,RU,1615007294
256,tilichiki,60.4667,166.1,-17.55,87,20,4.54,RU,1615007294
257,ust-nera,64.5667,143.2,-19.62,76,100,6.53,RU,1615006835
258,hay river,60.8156,-115.7999,15.8,86,100,1.14,CA,1615007098
259,changji,44.0167,87.3167,32.0,93,20,4.47,CN,1615007295
260,askino,56.0901,56.5783,10.33,95,100,11.18,RU,1615007295
261,pochutla,15.7432,-96.4661,75.99,77,0,2.71,MX,1615006834
262,griffith,41.5284,-87.4237,28.0,100,1,3.83,US,1615007296
263,port keats,-14.25,129.55,88.68,71,24,12.03,AU,1615007296
264,ponta do sol,32.6667,-17.1,57.99,59,59,5.01,PT,1615006900
265,soyo,-6.1349,12.3689,80.56,87,100,9.4,AO,1615007296
266,aguas formosas,-17.0822,-40.9358,68.16,77,55,3.67,BR,1615007296
267,nyrob,60.733,56.7202,5.77,94,100,4.23,RU,1615007297
268,port lincoln,-34.7333,135.8667,68.92,58,100,9.64,AU,1615006802
269,vostok,46.4856,135.8833,0.91,91,100,9.84,RU,1615007297
270,ixcatepec,21.2,-97.95,67.12,93,25,3.42,MX,1615007298
271,haines junction,60.7522,-137.5108,14.0,79,96,1.14,CA,1615007298
272,elizabeth city,36.2946,-76.2511,33.8,69,1,5.41,US,1615007298
273,la orilla,17.9833,-102.2333,70.38,86,0,4.07,MX,1615007299
274,taunggyi,20.7833,97.0333,81.54,17,92,3.76,MM,1615006856
275,berdigestyakh,62.0989,126.6992,-6.5,87,52,3.49,RU,1615007299
276,tasiilaq,65.6145,-37.6368,26.6,93,90,37.98,GL,1615006781
277,umm lajj,25.0213,37.2685,73.69,27,0,9.53,SA,1615007062
278,constitucion,-35.3333,-72.4167,56.97,89,17,6.02,CL,1615006556
279,torbay,47.6666,-52.7314,34.0,100,90,8.05,CA,1615006779
280,bushehr,28.9684,50.8385,62.6,63,0,21.85,IR,1615007243
281,serenje,-13.2325,30.2352,63.43,97,100,1.05,ZM,1615007301
282,tabou,4.423,-7.3528,77.81,88,71,5.48,CI,1615006908
283,aljezur,37.3191,-8.8033,52.23,88,32,9.04,PT,1615007301
284,palafrugell,41.9174,3.1631,50.0,87,75,4.61,ES,1615007301
285,olinda,-8.0089,-34.8553,78.8,69,20,5.75,BR,1615007302
286,shahr-e babak,30.1165,55.1186,51.4,41,0,5.19,IR,1615007302
287,lompoc,34.6391,-120.4579,46.4,87,20,3.44,US,1615006657
